StudentID,Name,Age,Gender,Course,Marks,City,Email,JoinDate
101,Ananya Sharma,20,Female,BCA,85,Mumbai,[email],12-06-2023
102,Rahul Verma,,Male,BBA,78,,[email],12-07-2023
103,Priya Singh,19,Female,,92,Pune,priya@gmail,01-08-2023
104,Amit Patel,22,Male,BCom,74,Ahmedabad,[email],25-06-2023
105,Sneha Iyer,20,Female,BCA,88,Chennai,[email],15-07-2023
106,Karan Mehta,23,Male,BBA,67,Surat,[email],30-05-2023
107,,21,Male,BSc,81,Pune,[email],10-06-2023
108,Riya Gupta,,Female,BCA,90,Delhi,[email],20-07-2023
109,Arjun Rao,22,Male,BCom,,Hyderabad,[email],05-08-2023
110,Neha Jain,20,Female,BCA,85,Mumbai,[email],12-06-2023
110,Neha Jain,20,Female,BCA,85,Mumbai,[email],12-06-2023
111,Vikas Kumar,twenty one,Male,BBA,72,,[email],11-07-2023
112,Meera Nair,19,Female,BSc,95,Kochi,[email],03-08-2023
113,Rohit Sharma,21,Male,BCA,88,,[email],18-07-2023
114,Simran Kaur,,Female,BBA,91,Chandigarh,simran@gmailcom,29-06-2023
115,Aditya Singh,22,Male,BCom,76,Delhi,[email],05-07-2023
116,Pooja Shah,20,Female,BCA,84,Mumbai,[email],22-06-2023
117,Manish Gupta,23,Male,BBA,69,Delhi,,14-07-2023
118,Kavita Joshi,19,Female,BSc,93,Pune,[email],02-08-2023
119,Deepak Yadav,22,Male,BCom,71,Patna,[email],09-07-2023
